article_id,authors,year,month,title,doi,journal,volume,issue,page_number
2019-30-9-1383,"Michał_Białek, Martin Harry_Turpin, Jonathan A._Fugelsang",2019,Sep,"What Is the Right Question for Moral Psychology to Answer? Commentary on Bostyn, Sevenhant, and Roets (2018)",10.1177/0956797618815171,Psychological Science,30,9,1383-1385
2019-30-7-1099,Joseph_Hilgard,2019,Jul,Comment on Yoon and Vargas (2014): An Implausibly Large Effect From Implausibly Invariant Data,10.1177/0956797618815434,Psychological Science,30,7,1099-1102
2019-30-9-1380,"Anthony M._Evans, Mark J._Brandt",2019,Sep,"Comparing the Effects of Hypothetical Moral Preferences on Real-Life and Hypothetical Behavior: Commentary on Bostyn, Sevenhant, and Roets (2018)",10.1177/0956797618815482,Psychological Science,30,9,1380-1382
2019-30-9-1386,"Andrew M._Colman, Natalie_Gold, Briony D._Pulford",2019,Sep,"Comparing Hypothetical and Real-Life Trolley Problems: Commentary on Bostyn, Sevenhant, and Roets (2018)",10.1177/0956797619827880,Psychological Science,30,9,1386-1388
2019-30-9-1389,"Dillon_Plunkett, Joshua D._Greene",2019,Sep,"Overlooked Evidence and a Misunderstanding of What Trolley Dilemmas Do Best: Commentary on Bostyn, Sevenhant, and Roets (2018)",10.1177/0956797619827914,Psychological Science,30,9,1389-1391
2019-30-9-1397,"Patricia J._Bauer, Lynne_Baker-Ward, Peter_Krøjgaard, Carole_Peterson, Qi_Wang",2019,Sep,"Evidence Against Depiction as Fiction: A Comment on “Fictional First Memories” (Akhtar, Justice, Morrison, & Conway, 2018)",10.1177/0956797619834510,Psychological Science,30,9,1397-1399
2019-30-7-1097,Charles_Hulme,2019,Jul,Mind the (Inferential) Gap: Giles et al. (2018) Provide No Convincing Evidence for a Causal Relationship Between Interceptive-Timing Ability and Arithmetic Attainment,10.1177/0956797619834513,Psychological Science,30,7,1097-1098
2020-31-1-97,"Sabine_Doebel, Laura E._Michaelson, Yuko_Munakata",2020,Jan,"Good Things Come to Those Who Wait: Delaying Gratification Likely Does Matter for Later Achievement (A Commentary on Watts, Duncan, & Quan, 2018)",10.1177/0956797619839045,Psychological Science,31,1,97-99
2019-30-9-1403,"Mike E._Le Pelley, Ben R._Newell, Robert M._Nosofsky",2019,Sep,Deferred Feedback Does Not Dissociate Implicit and Explicit Category-Learning Systems: Commentary on Smith et al. (2014),10.1177/0956797619841264,Psychological Science,30,9,1403-1409
2019-30-8-1245,"Rogier A._Kievit, Abe D._Hofman, Kate_Nation",2019,Aug,Mutualistic Coupling Between Vocabulary and Reasoning in Young Children: A Replication and Extension of the Study by Kievit et al. (2017),10.1177/0956797619841265,Psychological Science,30,8,1245-1252
2019-30-7-989,"Evelina_Thunell, Simon J._Thorpe",2019,Jul,Memory for Repeated Images in Rapid-Serial-Visual-Presentation Streams of Thousands of Images,10.1177/0956797619842251,Psychological Science,30,7,989-1000
2019-30-7-1001,"Erik M._Mueller, Matthias F. J._Sperl, Christian_Panitz",2019,Jul,Aversive Imagery Causes De Novo Fear Conditioning,10.1177/0956797619842261,Psychological Science,30,7,1001-1015
2019-30-7-963,"Bradley R._King, Nina_Dolfen, Mareike A._Gann, Zenzi_Renard, Stephan P._Swinnen, Genevieve_Albouy",2019,Jul,Schema and Motor-Memory Consolidation,10.1177/0956797619847164,Psychological Science,30,7,963-978
2019-30-7-1082,"Bilge_Sayim, Henry_Taylor",2019,Jul,Letters Lost: Capturing Appearance in Crowded Peripheral Vision Reveals a New Kind of Masking,10.1177/0956797619847166,Psychological Science,30,7,1082-1086
2019-30-7-1040,"Gene H._Brody, Tianyi_Yu, Robin_Nusslock, Allen W._Barton, Gregory E._Miller, Edith_Chen, Christopher_Holmes, Michael_McCormick, Lawrence H._Sweet",2019,Jul,The Protective Effects of Supportive Parenting on the Relationship Between Adolescent Poverty and Resting-State Functional Brain Connectivity During Adulthood,10.1177/0956797619847989,Psychological Science,30,7,1040-1049
2019-30-7-979,"David_DeSteno, Fred_Duong, Daniel_Lim, Shanyu_Kates",2019,Jul,The Grateful Don’t Cheat: Gratitude as a Fount of Virtue,10.1177/0956797619848351,Psychological Science,30,7,979-988
2019-30-7-1087,"Joe J._Gladstone, Sandra C._Matz, Alain_Lemaire",2019,Jul,Can Psychological Traits Be Inferred From Spending? Evidence From Transaction Data,10.1177/0956797619849435,Psychological Science,30,7,1087-1096
2019-30-7-1030,"Michael_Daly, Angelina R._Sutin, Eric_Robinson",2019,Jul,Perceived Weight Discrimination Mediates the Prospective Association Between Obesity and Physiological Dysregulation: Evidence From a Population-Based Cohort,10.1177/0956797619849440,Psychological Science,30,7,1030-1039
2019-30-7-1016,"Sasha L._Sommerfeldt, Stacey M._Schaefer, Markus_Brauer, Carol D._Ryff, Richard J._Davidson",2019,Jul,Individual Differences in the Association Between Subjective Stress and Heart Rate Are Related to Psychological and Physical Well-Being,10.1177/0956797619849555,Psychological Science,30,7,1016-1029
2019-30-8-1111,"Jordi_Quoidbach, Maxime_Taquet, Martin_Desseilles, Yves-Alexandre_de Montjoye, James J._Gross",2019,Aug,Happiness and Social Behavior,10.1177/0956797619849666,Psychological Science,30,8,1111-1122
2019-30-7-1050,"Emil_Persson, Erkin_Asutay, Markus_Heilig, Andreas_Löfberg, Nancy_Pedersen, Daniel_Västfjäll, Gustav_Tinghög",2019,Jul,Variation in the μ-Opioid Receptor Gene (OPRM1) Does Not Moderate Social-Rejection Sensitivity in Humans,10.1177/0956797619849894,Psychological Science,30,7,1050-1062
2019-30-7-1074,"Dawei_Wang, Krishnan_Nair, Maryam_Kouchaki, Edward J._Zajac, Xiuxi_Zhao",2019,Jul,A Case of Evolutionary Mismatch? Why Facial Width-to-Height Ratio May Not Predict Behavioral Tendencies,10.1177/0956797619849928,Psychological Science,30,7,1074-1081
2019-30-7-1063,"Jackleen E._Leed, Lisa K._Chinn, Jeffrey J._Lockman",2019,Jul,Reaching to the Self: The Development of Infants’ Ability to Localize Targets on the Body,10.1177/0956797619850168,Psychological Science,30,7,1063-1073
2019-30-7-1103,"Leslie K._John, Grant E._Donnelly, Christina A._Roberto",2019,Jul,Using Behavioral Science To Inform Policies Limiting Sugary-Drink Portions: Reply to Wilson and Stolarz-Fantino (2018),10.1177/0956797619851731,Psychological Science,30,7,1103-1105
2019-30-8-1161,"Reinoud_Kaldewaij, Saskia B. J._Koch, Wei_Zhang, Mahur M._Hashemi, Floris_Klumpers, Karin_Roelofs",2019,Aug,High Endogenous Testosterone Levels Are Associated With Diminished Neural Emotional Control in Aggressive Police Recruits,10.1177/0956797619851753,Psychological Science,30,8,1161-1173
2019-30-8-1123,"Kathrin_Simon-Kutscher, Nadine_Wanke, Carlo_Hiller, Lars_Schwabe",2019,Aug,Fear Without Context: Acute Stress Modulates the Balance of Cue-Dependent and Contextual Fear Learning,10.1177/0956797619852027,Psychological Science,30,8,1123-1135
2019-30-9-1259,"Nina_Thigpen, Nathan M._Petro, Jessica_Oschwald, Klaus_Oberauer, Andreas_Keil",2019,Sep,Selection of Visual Objects in Perception and Working Memory One at a Time,10.1177/0956797619854067,Psychological Science,30,9,1259-1272
2019-30-8-1136,"Andrew_Luttrell, Aviva_Philipp-Muller, Richard E._Petty",2019,Aug,Challenging Moral Attitudes With Moral Messages,10.1177/0956797619854706,Psychological Science,30,8,1136-1150
2019-30-8-1234,"Steven M._Kogan, Dayoung_Bae, Junhan_Cho, Alicia K._Smith, Shota_Nishitani",2019,Aug,"Childhood Adversity, Socioeconomic Instability, Oxytocin-Receptor-Gene Methylation, and Romantic-Relationship Support Among Young African American Men",10.1177/0956797619854735,Psychological Science,30,8,1234-1244
2019-30-9-1273,"Nadia_Chernyak, Kristin L._Leimgruber, Yarrow C._Dunham, Jingshi_Hu, Peter R._Blake",2019,Sep,Paying Back People Who Harmed Us but Not People Who Helped Us: Direct Negative Reciprocity Precedes Direct Positive Reciprocity in Early Development,10.1177/0956797619854975,Psychological Science,30,9,1273-1286
2019-30-8-1151,"Joshua_Rottman, Liane_Young",2019,Aug,Specks of Dirt and Tons of Pain: Dosage Distinguishes Impurity From Harm,10.1177/0956797619855382,Psychological Science,30,8,1151-1160
2019-30-8-1186,"Lauren D._Brumley, Michael A._Russell, Sara R._Jaffee",2019,Aug,College Expectations Promote College Attendance: Evidence From a Quasiexperimental Sibling Study,10.1177/0956797619855385,Psychological Science,30,8,1186-1194
2019-30-8-1174,"Poppy_Watson, Daniel_Pearson, Michelle_Chow, Jan_Theeuwes, Reinout W._Wiers, Steven B._Most, Mike E._Le Pelley",2019,Aug,Capture and Control: Working Memory Modulates Attentional Capture by Reward-Related Stimuli,10.1177/0956797619855964,Psychological Science,30,8,1174-1185
2019-30-9-1318,"Siobhán_Harty, Roi_Cohen Kadosh",2019,Sep,Suboptimal Engagement of High-Level Cortical Regions Predicts Random-Noise-Related Gains in Sustained Attention,10.1177/0956797619856658,Psychological Science,30,9,1318-1332
2019-30-8-1195,"Sami R._Yousif, Rosie_Aboody, Frank C._Keil",2019,Aug,The Illusion of Consensus: A Failure to Distinguish Between True and False Consensus,10.1177/0956797619856844,Psychological Science,30,8,1195-1204
2019-30-8-1218,"Junyi_Dai, Thorsten_Pachur, Timothy J._Pleskac, Ralph_Hertwig",2019,Aug,What the Future Holds and When: A Description–Experience Gap in Intertemporal Choice,10.1177/0956797619858969,Psychological Science,30,8,1218-1233
2019-30-9-1352,"Mireia_Hernández, María-Ángeles_Palomar-García, Benito_Nohales-Nieto, Gustau_Olcina-Sempere, Esteban_Villar-Rodríguez, Raúl_Pastor, César_Ávila, Maria-Antònia_Parcet",2019,Sep,Separate Contribution of Striatum Volume and Pitch Discrimination to Individual Differences in Music Reward,10.1177/0956797619859339,Psychological Science,30,9,1352-1361
2019-30-8-1205,"Zhi_Li, Yi_Wang, Chao_Yan, Eric F. C._Cheung, Anna R._Docherty, Pak C._Sham, Raquel E._Gur, Ruben C._Gur, Raymond C. K._Chan",2019,Aug,Inheritance of Neural Substrates for Motivation and Pleasure,10.1177/0956797619859340,Psychological Science,30,8,1205-1217
2019-30-10-1434,"Jianfei_Guo, Joo-Hyun_Song",2019,Oct,Action Fluency Facilitates Perceptual Discrimination,10.1177/0956797619859361,Psychological Science,30,10,1434-1448
2019-30-9-1303,"Vencislav_Popov, Ivan_Marevic, Jan_Rummel, Lynne M._Reder",2019,Sep,"Forgetting Is a Feature, Not a Bug: Intentionally Forgetting Some Things Helps Us Remember Others by Freeing Up Working Memory Resources",10.1177/0956797619859531,Psychological Science,30,9,1303-1317
2019-30-9-1371,"Anne-Laure_Sellier, Irene_Scopelliti, Carey K._Morewedge",2019,Sep,Debiasing Training Improves Decision Making in the Field,10.1177/0956797619861429,Psychological Science,30,9,1371-1379
2019-30-9-1333,"Naomi_Havron, Franck_Ramus, Barbara_Heude, Anne_Forhan, Alejandrina_Cristia, Hugo_Peyre, I._Annesi-Maesano, J. Y._Bernard, J._Botton, M. A._Charles, P._Dargent-Molina, B._de Lauzon-Guillain, P._Ducimetière, M._De Agostini, B._Foliguet, A._Forhan, X._Fritel, A._Germa, V._Goua, R._Hankard, B._Heude, M._Kaminski, B._Larroque, N._Lelong, J._Lepeule, G._Magnin, L._Marchand, C._Nabet, F._Pierre, R._Slama, M. J._Saurel-Cubizolles, M._Schweitzer, O._Thiebaugeorges, NA_NA",2019,Sep,The Effect of Older Siblings on Language Development as a Function of Age Difference and Sex,10.1177/0956797619861436,Psychological Science,30,9,1333-1343
2020-31-1-100,"Armin_Falk, Fabian_Kosse, Pia_Pinger",2020,Jan,"Re-Revisiting the Marshmallow Test: A Direct Comparison of Studies by Shoda, Mischel, and Peake (1990) and Watts, Duncan, and Quan (2018)",10.1177/0956797619861720,Psychological Science,31,1,100-104
2019-30-9-1344,"Tenaha_O’Reilly, Zuowei_Wang, John_Sabatini",2019,Sep,How Much Knowledge Is Too Little? When a Lack of Knowledge Becomes a Barrier to Comprehension,10.1177/0956797619862276,Psychological Science,30,9,1344-1351
2019-30-11-1648,"Joan Danielle K._Ongchoco, Brian J._Scholl",2019,Nov,How to Create Objects With Your Mind: From Object-Based Attention to Attention-Based Objects,10.1177/0956797619863072,Psychological Science,30,11,1648-1655
2019-30-11-1561,"Eric_Schulz, Charley M._Wu, Azzurra_Ruggeri, Björn_Meder",2019,Nov,Searching for Rewards Like a Child Means Less Generalization and More Directed Exploration,10.1177/0956797619863663,Psychological Science,30,11,1561-1572
2019-30-11-1573,"Kirby_Deater-Deckard, Mengjiao_Li, Jacob_Lee, Brooks_King-Casas, Jungmeen_Kim-Spoon",2019,Nov,Poverty and Puberty: A Neurocognitive Study of Inhibitory Control in the Transition to Adolescence,10.1177/0956797619863780,Psychological Science,30,11,1573-1583
2019-30-10-1413,"Aidan G. C._Wright, Kasey G._Creswell, Janine D._Flory, Matthew F._Muldoon, Stephen B._Manuck",2019,Oct,Neurobiological Functioning and the Personality-Trait Hierarchy: Central Serotonergic Responsivity and the Stability Metatrait,10.1177/0956797619864530,Psychological Science,30,10,1413-1423
2019-30-10-1424,"Nathalie_klein Selle, Naama_Agari, Gershon_Ben-Shakhar",2019,Oct,Hide or Seek? Physiological Responses Reflect Both the Decision and the Attempt to Conceal Information,10.1177/0956797619864598,Psychological Science,30,10,1424-1433
2019-30-9-1287,"Benjamin D._Jee, Florencia K._Anggoro",2019,Sep,Relational Scaffolding Enhances Children’s Understanding of Scientific Models,10.1177/0956797619864601,Psychological Science,30,9,1287-1302
