Article Identification Number,Title,Authors,Year,Month,Journal,Volume,Issue,Page Numbers,DOI
2019-30-9-1383,"What Is the Right Question for Moral Psychology to Answer? Commentary on Bostyn, Sevenhant, and Roets (2018)","Michał_Białek, Martin Harry_Turpin, Jonathan A._Fugelsang",2019,Sep,Psychological Science,30,9,1383-1385,10.1177/0956797618815171
2019-30-7-1099,Comment on Yoon and Vargas (2014): An Implausibly Large Effect From Implausibly Invariant Data,Joseph_Hilgard,2019,Jul,Psychological Science,30,7,1099-1102,10.1177/0956797618815434
2019-30-9-1380,"Comparing the Effects of Hypothetical Moral Preferences on Real-Life and Hypothetical Behavior: Commentary on Bostyn, Sevenhant, and Roets (2018)","Anthony M._Evans, Mark J._Brandt",2019,Sep,Psychological Science,30,9,1380-1382,10.1177/0956797618815482
2019-30-9-1386,"Comparing Hypothetical and Real-Life Trolley Problems: Commentary on Bostyn, Sevenhant, and Roets (2018)","Andrew M._Colman, Natalie_Gold, Briony D._Pulford",2019,Sep,Psychological Science,30,9,1386-1388,10.1177/0956797619827880
2019-30-9-1389,"Overlooked Evidence and a Misunderstanding of What Trolley Dilemmas Do Best: Commentary on Bostyn, Sevenhant, and Roets (2018)","Dillon_Plunkett, Joshua D._Greene",2019,Sep,Psychological Science,30,9,1389-1391,10.1177/0956797619827914
2019-30-9-1397,"Evidence Against Depiction as Fiction: A Comment on “Fictional First Memories” (Akhtar, Justice, Morrison, & Conway, 2018)","Patricia J._Bauer, Lynne_Baker-Ward, Peter_Krøjgaard, Carole_Peterson, Qi_Wang",2019,Sep,Psychological Science,30,9,1397-1399,10.1177/0956797619834510
2019-30-7-1097,Mind the (Inferential) Gap: Giles et al. (2018) Provide No Convincing Evidence for a Causal Relationship Between Interceptive-Timing Ability and Arithmetic Attainment,Charles_Hulme,2019,Jul,Psychological Science,30,7,1097-1098,10.1177/0956797619834513
2020-31-1-97,"Good Things Come to Those Who Wait: Delaying Gratification Likely Does Matter for Later Achievement (A Commentary on Watts, Duncan, & Quan, 2018)","Sabine_Doebel, Laura E._Michaelson, Yuko_Munakata",2020,Jan,Psychological Science,31,1,97-99,10.1177/0956797619839045
2019-30-9-1403,Deferred Feedback Does Not Dissociate Implicit and Explicit Category-Learning Systems: Commentary on Smith et al. (2014),"Mike E._Le Pelley, Ben R._Newell, Robert M._Nosofsky",2019,Sep,Psychological Science,30,9,1403-1409,10.1177/0956797619841264
2019-30-8-1245,Mutualistic Coupling Between Vocabulary and Reasoning in Young Children: A Replication and Extension of the Study by Kievit et al. (2017),"Rogier A._Kievit, Abe D._Hofman, Kate_Nation",2019,Aug,Psychological Science,30,8,1245-1252,10.1177/0956797619841265
2019-30-7-989,Memory for Repeated Images in Rapid-Serial-Visual-Presentation Streams of Thousands of Images,"Evelina_Thunell, Simon J._Thorpe",2019,Jul,Psychological Science,30,7,989-1000,10.1177/0956797619842251
